L0,L1,L2,Graph
-0.37285203,-0.9201201,0.72949183,5
-0.56030416,0.40323842,-0.24476612,4
0.19834566,0.3164731,0.7070546,4
-0.5131277,0.7890216,-0.11604273,6
0.15118615,0.07004428,-0.5825685,6
0.16550004,-0.8066851,-0.5027441,6
-0.039512992,-0.4907391,0.020136595,
-0.42562693,0.4854548,0.8086989,
-0.36091065,-0.7392405,-0.63670146,
0.33870804,-0.6574795,0.6487489,
0.6751649,-0.4975673,0.20324409,
-0.08849601,-0.3848529,-0.07913184,
0.6761477,0.7419528,0.42021954,
0.5074624,-0.6480019,-0.8265995,
-0.8302753,-0.21765101,-0.34481645,
0.7593832,0.902017,0.18282194,
-0.06748027,-0.2731316,-0.4461485,
0.7235763,0.66286635,-0.2916001,
0.48320794,0.9901264,0.7281431,
0.83406246,-0.13885665,-0.034125686,
-0.028405815,-0.7630134,0.5949737,
-0.06338446,-0.09859097,0.058508277,
-0.87681925,-0.0061124563,0.14653242,
0.67796385,-0.3186189,-0.52891785,
-0.901772,0.18332481,-0.47072497,
0.899264,0.056614757,-0.24366628,
0.12714028,-0.10772383,0.38345218,
0.8139522,-0.68593466,0.84934056,
-0.47337627,-0.500277,-0.038422585,
0.09243357,0.9364084,-0.5490353,
0.6332445,-0.8309002,-0.77075386,
0.3674838,-0.21271363,-0.52308154,
0.63322127,0.8525349,-0.3500898,
0.3437941,0.10853803,0.62811065,
0.24483752,-0.8976326,0.87272143,
0.36386788,-0.60357076,0.27057153,
0.99873865,-0.037861586,-0.9868144,
0.6468128,-0.5155838,0.095806,
-0.9259861,0.03960395,-0.02760619,
0.26197982,-0.2246983,0.57274544,
0.8404728,-0.020462275,-0.34678733,
-0.96113324,0.38463533,-0.48310816,
0.66095734,0.28017676,0.6203506,
-0.09932816,0.62876797,-0.022218704,
0.17169023,0.2594868,0.98273253,
0.17301683,0.57637584,-0.39503813,
-0.21587098,0.1970383,0.06120801,
-0.049797297,0.48222423,0.41143656,
-0.29218566,0.6190907,-0.10184145,
0.24147189,-0.35218576,0.782295,
0.5656899,0.8086058,-0.13069025,
-0.008846045,-0.9366002,-0.70969653,
0.100458056,-0.56005967,-0.5496024,
0.18344843,0.912905,0.7719015,
0.46383867,0.48153734,-0.36912167,
-0.56941795,0.7453706,-0.0668945,
-0.40664363,0.2978176,0.26209354,
0.24662414,0.33205807,-0.8290914,
0.39146543,0.79325664,-0.56686914,
0.65744543,-0.66125643,-0.53589284,
0.31642437,0.007970095,-0.8294052,
0.607236,0.6931648,0.3807705,
-0.131863,-0.9232029,-0.89140236,
1.0,-0.5985899,-0.34693372,
0.27273571,0.9296844,-0.7245035,
0.5360576,-0.12434292,0.6137538,
0.16654706,0.85871696,1.0,
0.7193998,-0.5650487,0.84804046,
0.8912014,-0.14295328,,
0.40391636,-0.35194826,,
0.6861541,0.61355174,,
-0.8008534,-1.0,,
0.65629655,-0.99264264,,
0.7438648,0.6835325,,
-0.68979853,-0.8931509,,
0.15910697,-0.8409451,,
0.3984704,0.48537564,,
0.7237129,0.6612388,,
0.32628465,0.54785883,,
0.33650768,-0.31131494,,
-0.34253487,0.8704181,,
0.3267119,-0.3046986,,
-0.062087208,-0.14115822,,
0.31497836,0.016570807,,
-0.95359147,0.36127138,,
-0.75412774,-1.0,,
0.5488814,0.6673738,,
-1.0,-0.5187385,,
-0.23075104,-0.99722505,,
-0.01874125,-0.38477886,,
0.8146583,0.073773146,,
0.34759867,0.57763743,,
-0.360403,-0.08759558,,
0.5741387,0.8056874,,
0.49330127,-0.49369657,,
0.46143675,-0.8975508,,
0.4073453,0.83492804,,
0.47525334,-0.98402524,,
-0.7303767,0.90687394,,
-0.1331873,0.46732044,,
-0.31578994,-0.6718336,,
0.18013918,0.26254213,,
-0.7463875,0.109856606,,
0.8328489,-0.7531035,,
0.30785835,-0.15839577,,
-0.7562628,0.6311898,,
-0.67795074,-0.63482285,,
0.8692764,-0.71884835,,
-0.22121926,0.750854,,
-0.9132837,0.19130898,,
-0.21679068,0.78839314,,
0.83507025,-0.11030233,,
0.52574205,-0.93637276,,
-0.76556027,0.09424341,,
-1.0,0.1339966,,
-0.79202986,0.73022974,,
0.38809645,0.5407133,,
0.76036894,0.6194633,,
0.03171122,0.06131792,,
-0.48470426,0.5198064,,
0.6321032,0.22261667,,
0.8601979,-0.3635826,,
-0.12667882,-0.4819759,,
0.6999346,0.06351471,,
0.9407917,-0.47608697,,
-0.7791854,-0.5805137,,
-0.6398909,0.58733153,,
0.27220988,0.061854243,,
-0.6420353,0.8934529,,
-0.20042717,0.82289755,,
-0.9706938,0.9666276,,
-0.3242414,0.8492422,,
0.17051983,-0.53787494,,
0.27780652,-0.6710856,,
0.4851948,-0.46647948,,
-0.77288854,0.8433176,,
0.402066,-0.4925294,,
-0.06620431,-0.6848948,,
-0.07293308,0.9795277,,
0.28762537,0.41693783,,
-0.4802373,0.47440457,,
0.986115,0.35730696,,
-0.52811027,-0.18008518,,
0.8540497,0.535118,,
-0.13452923,-0.112556815,,
0.9779488,0.3006395,,
1.0,0.8401207,,
0.17827332,-0.32856238,,
-0.42211425,0.7184031,,
0.5265549,0.40451753,,
0.07488084,0.20239234,,
0.027923584,-0.28070533,,
0.936677,0.38082612,,
-0.67065287,-0.7988362,,
0.47028852,-0.54205024,,
-0.2925817,0.11957502,,
0.47935522,-0.025572447,,
0.34644994,0.49608552,,
0.013749361,-0.35964286,,
0.82602596,0.08345842,,
-0.4389993,-0.8925353,,
0.63589275,0.8498273,,
-0.38361675,-0.8007088,,
0.1318332,-0.31354392,,
-0.38661253,0.41665256,,
-0.059104204,-0.20867217,,
0.7480203,0.33977568,,
-0.94676995,0.859028,,
0.18868756,-0.12731075,,
0.47717583,0.09786999,,
-0.6507484,0.19615221,,
-0.96958685,0.9850998,,
-0.6176424,0.6992786,,
0.4526248,-0.7267844,,
0.4134947,0.412709,,
-0.13037467,-0.5887282,,
-0.3487072,0.77659774,,
0.3304888,-0.5296887,,
-0.7290983,-0.7021985,,
-0.20797873,0.7459625,,
-0.14293134,0.33346608,,
0.6495878,0.0070109665,,
0.31240213,-0.5600808,,
-0.7669463,0.9926877,,
-0.20734715,-0.6207268,,
0.8047339,0.028851144,,
0.27146435,-0.4347123,,
-0.82206595,-1.0,,
0.8165922,-0.95278966,,
0.86876404,0.29783368,,
0.85653377,0.8656137,,
-0.78020906,0.587275,,
-0.31467697,-0.110100985,,
-0.40317273,0.40761316,,
-0.8984829,-0.9917784,,
0.82977986,0.46298015,,
0.14309585,0.8252167,,
-0.07478225,0.5501957,,
0.42650235,0.20282066,,
-0.9694735,0.14991832,,
-0.51237667,-0.800395,,
-0.028311014,-0.30604562,,
-0.24465287,-0.8755667,,
1.0,0.7631091,,
0.48409724,-0.25652257,,
0.77692676,0.58381593,,
-0.50760365,1.0,,
0.9567132,0.90088415,,
-0.90182483,-0.631003,,
0.62354374,0.8432771,,
0.60123956,0.5335066,,
0.051749587,-0.4635111,,
0.8272221,-0.8445687,,
0.55058146,0.09100171,,
0.9641807,0.44704643,,
-0.1679287,-0.28698987,,
-0.79989207,0.46788973,,
0.14540005,-0.5839952,,
1.0,0.9023814,,
-0.02308631,-0.2960745,,
-0.07310414,-0.5217237,,
0.5533086,0.6595553,,
-0.33022428,-0.1988802,,
-0.89769995,1.0,,
-0.73647964,0.41352403,,
-0.8035508,0.16497982,,
0.62559915,0.40945482,,
-0.64361125,-0.7616029,,
-0.80285656,-0.13000631,,
-0.7901003,-0.9629735,,
-0.38518906,0.954816,,
-0.4792397,0.6227007,,
0.7745183,0.21735322,,
-0.9985851,0.20741943,,
-0.80777526,-0.38874942,,
0.16940045,0.72887385,,
-0.68319666,0.43174577,,
-0.9516581,-0.50457966,,
-0.14935076,-0.7766669,,
-0.8041856,0.46591353,,
-0.23335814,0.12951374,,
0.20197695,0.12643182,,
0.45771348,-0.026985407,,
-0.78109264,0.7025008,,
0.5896366,-0.48515236,,
0.89481974,0.081240654,,
-0.34166276,-0.8272877,,
0.80419016,0.6480671,,
0.7347832,-0.5557015,,
-0.48928845,0.09005928,,
-0.3176589,0.36518753,,
-0.39416313,0.12807238,,
-0.8991933,0.18524088,,
0.98684394,-0.8567053,,
-0.064275384,0.8756813,,
0.14507696,0.74763334,,
-0.8566457,-0.17017472,,
-0.624565,-0.6957462,,
0.050033465,0.37260842,,
0.062354445,-0.90876377,,
-0.230183,-0.7399883,,
-0.48142076,-0.37084424,,
0.6730709,0.5952656,,
0.89843655,-0.66724646,,
-0.35183844,0.58551574,,
-0.32225502,0.48157442,,
2.6929379E-4,0.27791363,,
-0.91131306,0.23796335,,
-0.62004375,0.33482063,,
-0.43567458,0.83370864,,
0.773448,-0.18536091,,
0.50610864,-0.29136062,,
-0.8931057,,,
-0.5301988,,,
0.3049763,,,
-0.6432047,,,
0.1877501,,,
0.9851389,,,
-0.5659622,,,
-0.3303504,,,
-0.7392534,,,
-0.18295456,,,
-0.9939697,,,
0.16680253,,,
0.47470403,,,
0.55931795,,,
-0.65351593,,,
-0.7589991,,,
-0.6192436,,,
-0.07237911,,,
-0.60075414,,,
-0.29682034,,,
0.107860565,,,
-0.2714666,,,
0.7596905,,,
-0.16514587,,,
-0.9015583,,,
0.06664407,,,
0.7106736,,,
0.4495842,,,
0.7176421,,,
0.428716,,,
-0.30275667,,,
-0.4367596,,,
-0.3125193,,,
-0.16120124,,,
-0.3775327,,,
-0.5202029,,,
0.006320119,,,
-0.1666305,,,
0.5647973,,,
-0.676484,,,
-0.6806071,,,
-0.8294209,,,
-0.5066881,,,
-0.7171376,,,
-0.56155324,,,
-0.6226083,,,
-0.47634983,,,
-0.48812854,,,
-0.7866851,,,
0.48784542,,,
-0.38539755,,,
-0.019083977,,,
-0.99023247,,,
0.743273,,,
-0.5599259,,,
1.0,,,
-0.86945176,,,
0.10107148,,,
-0.06391752,,,
-0.13379407,,,
-0.036471605,,,
0.33827233,,,
-0.3070836,,,
0.18269749,,,
-0.8101475,,,
-0.7050667,,,
-0.25040388,,,
0.1289612,,,
-0.58061635,,,
-0.024830222,,,
-0.9585948,,,
-0.83199894,,,
-0.7967557,,,
-0.7300601,,,
0.86031973,,,
-0.9149184,,,
-0.7323643,,,
-0.5621381,,,
-0.37802318,,,
0.35800177,,,
-0.96402156,,,
0.31834066,,,
0.07215905,,,
-0.22409296,,,
0.31311548,,,
0.7418493,,,
-0.92090154,,,
0.8609693,,,
-0.37159252,,,
0.782128,,,
-0.20398104,,,
0.84122026,,,
0.5733291,,,
-0.43822944,,,
-0.8178637,,,
-0.5078151,,,
-0.19526815,,,
-0.9973215,,,
-0.20770776,,,
0.22682405,,,
-0.25270832,,,
0.79796934,,,
-0.03903866,,,
0.5080097,,,
0.8394089,,,
0.77838707,,,
0.08709407,,,
-0.30933326,,,
-0.15220495,,,
0.029468775,,,
0.6753789,,,
0.20812654,,,
-0.8000502,,,
-0.23269212,,,
-0.18738294,,,
-0.49920094,,,
-0.8207762,,,
-0.3113799,,,
-0.09830606,,,
0.53903675,,,
-0.8299599,,,
0.7690922,,,
-0.9806788,,,
-1.0,,,
-0.5609585,,,
0.19308197,,,
0.9682268,,,
-0.1463221,,,
